timestep,is_occluded,num_segments,occluded_ranges_deg,segments_start_idx_end_idx,segments_stability
0,0,0,,,
1,1,4,30.0–38.0; 64.0–85.0; 97.0–110.0; 119.0–131.0,210-218; 244-265; 277-290; 299-311,0.90; 1.00; 1.00; 0.86
2,1,4,30.0–37.0; 64.0–84.0; 96.0–110.0; 119.0–131.0,210-217; 244-264; 276-290; 299-311,0.84; 0.95; 0.93; 0.93
3,1,4,30.0–37.0; 63.0–84.0; 96.0–110.0; 119.0–131.0,210-217; 243-264; 276-290; 299-311,0.90; 0.93; 0.96; 0.95
4,1,4,29.0–37.0; 63.0–84.0; 96.0–109.0; 119.0–131.0,209-217; 243-264; 276-289; 299-311,0.87; 0.95; 0.90; 0.96
5,1,4,29.0–37.0; 63.0–84.0; 95.0–109.0; 118.0–131.0,209-217; 243-264; 275-289; 298-311,0.90; 0.96; 0.86; 0.90
6,1,4,28.0–36.0; 63.0–83.0; 95.0–109.0; 118.0–130.0,208-216; 243-263; 275-289; 298-310,0.73; 0.92; 0.88; 0.85
7,1,4,28.0–36.0; 63.0–83.0; 95.0–109.0; 118.0–130.0,208-216; 243-263; 275-289; 298-310,0.77; 0.93; 0.90; 0.87
8,1,4,28.0–36.0; 63.0–83.0; 95.0–108.0; 118.0–130.0,208-216; 243-263; 275-288; 298-310,0.80; 0.94; 0.85; 0.89
9,1,4,28.0–35.0; 63.0–83.0; 95.0–108.0; 117.0–130.0,208-215; 243-263; 275-288; 297-310,0.72; 0.95; 0.87; 0.84
10,1,4,28.0–35.0; 62.0–83.0; 94.0–108.0; 117.0–130.0,208-215; 242-263; 274-288; 297-310,0.74; 0.91; 0.82; 0.85
11,1,3,62.0–82.0; 94.0–108.0; 117.0–130.0,242-262; 274-288; 297-310,0.87; 0.84; 0.87
12,1,4,28.0–35.0; 62.0–82.0; 94.0–107.0; 116.0–130.0,208-215; 242-262; 274-287; 296-310,0.78; 0.88; 0.79; 0.79
13,1,4,27.0–35.0; 62.0–82.0; 94.0–107.0; 116.0–129.0,207-215; 242-262; 274-287; 296-309,0.73; 0.89; 0.81; 0.75
14,1,3,62.0–82.0; 94.0–107.0; 116.0–129.0,242-262; 274-287; 296-309,0.90; 0.82; 0.77
15,1,3,62.0–82.0; 93.0–107.0; 116.0–129.0,242-262; 273-287; 296-309,0.91; 0.74; 0.78
16,1,2,62.0–81.0; 116.0–129.0,242-261; 296-309,0.82; 0.80
17,1,2,62.0–81.0; 116.0–129.0,242-261; 296-309,0.83; 0.81
18,1,2,62.0–81.0; 116.0–129.0,242-261; 296-309,0.84; 0.82
19,1,3,62.0–81.0; 93.0–106.0; 115.0–129.0,242-261; 273-286; 295-309,0.85; 0.72; 0.71
20,1,2,62.0–81.0; 115.0–129.0,242-261; 295-309,0.86; 0.72
21,1,2,62.0–80.0; 115.0–129.0,242-260; 295-309,0.75; 0.74
22,1,1,62.0–80.0,242-260,0.76
23,1,2,62.0–80.0; 115.0–128.0,242-260; 295-308,0.77; 0.70
24,1,1,62.0–80.0,242-260,0.78
25,1,1,62.0–80.0,242-260,0.79
26,1,1,61.0–80.0,241-260,0.76
27,0,0,,,
28,0,0,,,
29,0,0,,,
30,0,0,,,
31,1,1,61.0–79.0,241-259,0.71
32,1,1,61.0–79.0,241-259,0.74
33,1,1,61.0–79.0,241-259,0.76
34,1,1,61.0–79.0,241-259,0.78
35,0,0,,,
36,1,1,61.0–78.0,241-258,0.72
37,1,1,62.0–78.0,242-258,0.74
38,1,1,62.0–78.0,242-258,0.76
39,1,1,62.0–78.0,242-258,0.78
40,1,1,62.0–78.0,242-258,0.80
41,1,1,62.0–78.0,242-258,0.82
42,1,1,62.0–78.0,242-258,0.84
43,1,2,62.0–78.0; 90.0–102.0,242-258; 270-282,0.86; 0.71
44,1,3,62.0–77.0; 90.0–102.0; 111.0–127.0,242-257; 270-282; 291-307,0.76; 0.73; 0.72
45,1,2,62.0–77.0; 90.0–102.0,242-257; 270-282,0.78; 0.76
46,1,2,62.0–77.0; 111.0–126.0,242-257; 291-306,0.80; 0.71
47,1,2,62.0–77.0; 111.0–126.0,242-257; 291-306,0.82; 0.74
48,1,3,62.0–77.0; 90.0–101.0; 111.0–126.0,242-257; 270-281; 291-306,0.84; 0.70; 0.76
49,1,3,62.0–77.0; 90.0–101.0; 111.0–126.0,242-257; 270-281; 291-306,0.86; 0.73; 0.78
50,1,3,62.0–77.0; 90.0–101.0; 111.0–126.0,242-257; 270-281; 291-306,0.88; 0.75; 0.81
51,1,3,63.0–77.0; 90.0–101.0; 111.0–126.0,243-257; 270-281; 291-306,0.85; 0.78; 0.83
52,1,3,63.0–77.0; 90.0–101.0; 111.0–126.0,243-257; 270-281; 291-306,0.85; 0.80; 0.85
53,1,3,63.0–77.0; 90.0–101.0; 111.0–126.0,243-257; 270-281; 291-306,0.86; 0.82; 0.88
54,1,3,63.0–77.0; 90.0–101.0; 111.0–126.0,243-257; 270-281; 291-306,0.87; 0.84; 0.90
55,1,3,63.0–77.0; 90.0–101.0; 111.0–126.0,243-257; 270-281; 291-306,0.88; 0.87; 0.91
56,1,3,63.0–77.0; 90.0–101.0; 111.0–126.0,243-257; 270-281; 291-306,0.88; 0.89; 0.92
57,1,3,63.0–77.0; 90.0–101.0; 111.0–125.0,243-257; 270-281; 291-305,0.89; 0.90; 0.87
58,1,3,63.0–77.0; 90.0–101.0; 110.0–125.0,243-257; 270-281; 290-305,0.90; 0.91; 0.82
59,1,3,63.0–77.0; 90.0–100.0; 110.0–125.0,243-257; 270-280; 290-305,0.90; 0.82; 0.83
60,1,3,64.0–76.0; 90.0–100.0; 110.0–125.0,244-256; 270-280; 290-305,0.79; 0.84; 0.84
61,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.80; 0.80; 0.85
62,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.81; 0.81; 0.86
63,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.82; 0.82; 0.87
64,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.83; 0.83; 0.88
65,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.84; 0.84; 0.89
66,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.85; 0.85; 0.90
67,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.86; 0.86; 0.90
68,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.87; 0.87; 0.91
69,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.88; 0.88; 0.92
70,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.88; 0.88; 0.92
71,1,3,64.0–76.0; 89.0–100.0; 110.0–125.0,244-256; 269-280; 290-305,0.89; 0.89; 0.93
72,1,3,64.0–76.0; 89.0–100.0; 109.0–125.0,244-256; 269-280; 289-305,0.90; 0.90; 0.88
73,1,3,65.0–76.0; 89.0–100.0; 109.0–125.0,245-256; 269-280; 289-305,0.84; 0.91; 0.89
74,1,3,65.0–76.0; 89.0–100.0; 109.0–125.0,245-256; 269-280; 289-305,0.85; 0.91; 0.89
75,1,3,65.0–76.0; 89.0–100.0; 109.0–124.0,245-256; 269-280; 289-304,0.86; 0.92; 0.84
76,1,3,65.0–76.0; 89.0–100.0; 109.0–124.0,245-256; 269-280; 289-304,0.87; 0.93; 0.85
77,1,3,65.0–76.0; 89.0–99.0; 109.0–124.0,245-256; 269-279; 289-304,0.87; 0.85; 0.86
78,1,3,65.0–76.0; 89.0–99.0; 109.0–124.0,245-256; 269-279; 289-304,0.88; 0.86; 0.87
79,1,3,65.0–76.0; 89.0–99.0; 109.0–124.0,245-256; 269-279; 289-304,0.89; 0.87; 0.87
80,1,3,66.0–76.0; 89.0–99.0; 109.0–124.0,246-256; 269-279; 289-304,0.81; 0.88; 0.88
81,1,3,66.0–76.0; 89.0–99.0; 109.0–124.0,246-256; 269-279; 289-304,0.83; 0.88; 0.89
82,1,3,66.0–76.0; 89.0–99.0; 109.0–124.0,246-256; 269-279; 289-304,0.84; 0.89; 0.90
83,1,3,66.0–76.0; 89.0–99.0; 109.0–124.0,246-256; 269-279; 289-304,0.85; 0.90; 0.90
84,1,3,66.0–76.0; 89.0–99.0; 109.0–124.0,246-256; 269-279; 289-304,0.86; 0.91; 0.91
85,1,3,66.0–76.0; 89.0–99.0; 109.0–124.0,246-256; 269-279; 289-304,0.87; 0.91; 0.92
86,1,3,67.0–76.0; 89.0–99.0; 109.0–123.0,247-256; 269-279; 289-303,0.75; 0.92; 0.87
87,1,3,67.0–76.0; 89.0–99.0; 109.0–123.0,247-256; 269-279; 289-303,0.78; 0.93; 0.88
88,1,3,67.0–76.0; 89.0–99.0; 109.0–123.0,247-256; 269-279; 289-303,0.80; 0.94; 0.88
89,1,3,67.0–76.0; 89.0–99.0; 109.0–123.0,247-256; 269-279; 289-303,0.82; 0.94; 0.89
90,1,3,67.0–76.0; 89.0–99.0; 108.0–123.0,247-256; 269-279; 288-303,0.84; 0.95; 0.84
91,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.96; 0.85
92,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.96; 0.86
93,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.96; 0.87
94,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.96; 0.87
95,1,3,68.0–76.0; 89.0–99.0; 108.0–123.0,248-256; 269-279; 288-303,0.71; 0.97; 0.88
96,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.97; 0.89
97,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.97; 0.89
98,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.97; 0.90
99,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.98; 0.91
100,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.98; 0.92
101,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.98; 0.92
102,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.99; 0.93
103,1,2,89.0–99.0; 108.0–123.0,269-279; 288-303,0.99; 0.94
104,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.90; 0.94
105,1,3,69.0–75.0; 89.0–98.0; 108.0–123.0,249-255; 269-278; 288-303,0.70; 0.91; 0.95
106,1,3,69.0–75.0; 89.0–98.0; 108.0–123.0,249-255; 269-278; 288-303,0.72; 0.91; 0.95
107,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.92; 0.96
108,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.92; 0.96
109,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.92; 0.96
110,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.93; 0.97
111,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.93; 0.97
112,1,2,89.0–98.0; 108.0–123.0,269-278; 288-303,0.93; 0.98
113,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.94; 0.86
114,1,2,88.0–98.0; 107.0–122.0,268-278; 287-302,0.86; 0.87
115,1,2,88.0–98.0; 107.0–122.0,268-278; 287-302,0.86; 0.88
116,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.94; 0.89
117,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.94; 0.89
118,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.95; 0.90
119,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.95; 0.90
120,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.95; 0.91
121,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.95; 0.91
122,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.96; 0.92
123,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.96; 0.92
124,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.96; 0.93
125,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.97; 0.93
126,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.97; 0.93
127,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.97; 0.94
128,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.98; 0.94
129,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.98; 0.95
130,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.98; 0.95
131,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.98; 0.95
132,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.99; 0.96
133,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.99; 0.96
134,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.99; 0.96
135,1,3,34.0–39.0; 89.0–98.0; 107.0–122.0,214-219; 269-278; 287-302,0.72; 0.99; 0.97
136,1,2,89.0–98.0; 107.0–122.0,269-278; 287-302,0.99; 0.97
137,1,2,89.0–98.0; 107.0–121.0,269-278; 287-301,0.99; 0.91
138,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.71; 0.99; 0.92
139,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.74; 0.99; 0.93
140,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.78; 0.99; 0.93
141,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.81; 0.99; 0.94
142,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.84; 0.99; 0.94
143,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.85; 0.99; 0.95
144,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.86; 0.99; 0.95
145,1,3,34.0–40.0; 89.0–98.0; 107.0–122.0,214-220; 269-278; 287-302,0.87; 1.00; 0.98
146,1,3,34.0–40.0; 89.0–98.0; 107.0–122.0,214-220; 269-278; 287-302,0.88; 1.00; 0.98
147,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.89; 1.00; 0.95
148,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.90; 1.00; 0.96
149,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.91; 1.00; 0.96
150,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.92; 1.00; 0.96
151,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.93; 1.00; 0.96
152,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.93; 1.00; 0.96
153,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.94; 1.00; 0.97
154,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.94; 1.00; 0.97
155,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.95; 1.00; 0.97
156,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.95; 1.00; 0.97
157,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.96; 1.00; 0.97
158,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.96; 1.00; 0.98
159,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.97; 1.00; 0.98
160,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.97; 1.00; 0.98
161,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.98; 1.00; 0.98
162,1,3,34.0–40.0; 89.0–98.0; 107.0–121.0,214-220; 269-278; 287-301,0.98; 1.00; 0.99
163,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.86; 1.00; 0.99
164,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.87; 1.00; 0.99
165,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.88; 1.00; 0.99
166,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.89; 1.00; 0.99
167,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.89; 1.00; 1.00
168,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.90; 1.00; 1.00
169,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.90; 1.00; 1.00
170,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.90; 1.00; 1.00
171,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.91; 1.00; 1.00
172,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.91; 1.00; 1.00
173,1,3,33.0–40.0; 89.0–98.0; 107.0–121.0,213-220; 269-278; 287-301,0.92; 1.00; 1.00
174,1,3,33.0–39.0; 89.0–98.0; 107.0–121.0,213-219; 269-278; 287-301,0.80; 1.00; 1.00
175,1,3,33.0–39.0; 89.0–98.0; 107.0–121.0,213-219; 269-278; 287-301,0.80; 1.00; 1.00
176,1,3,33.0–39.0; 89.0–98.0; 107.0–121.0,213-219; 269-278; 287-301,0.81; 1.00; 1.00
177,1,3,33.0–39.0; 89.0–98.0; 107.0–121.0,213-219; 269-278; 287-301,0.82; 1.00; 1.00
178,1,3,33.0–39.0; 89.0–98.0; 107.0–121.0,213-219; 269-278; 287-301,0.83; 1.00; 1.00
